v,m,t
"[[1.15514270e-01 5.32201497e+00 1.83338586e+00 5.32752541e+00
  2.81389713e-03 5.07465674e+00 5.20956873e+00 4.22786599e-01
  2.39626540e+01 1.30485952e-01 1.70500715e+00 8.09628891e-01
  1.34963076e+00 1.28522469e-01 2.10129405e+00 2.81493380e-01
  1.72585852e-01 1.54728525e+00 2.52926233e+00 2.26488324e-01
  6.65076167e+00 1.09382986e+00 3.53991290e-01 1.04674644e-01
  4.18625825e-02 3.44062334e+00 7.83976166e+00 1.40442743e+00
  7.18559092e-02 1.63210035e-03 2.94304058e-31 5.10332076e+00
  2.02995899e+01 1.10833059e-31 8.55251324e-32 1.80215387e-31]]","[[ 7.23903108e-01  4.86896721e+00  2.87230204e+00  4.89290208e+00
  -1.12315994e-01  4.78796517e+00  4.84683285e+00  1.38468277e+00
  -1.03656279e+01  7.65098843e-01  2.78080359e+00 -1.92494858e+00
  -2.46526497e+00  7.56377031e-01  3.08654773e+00 -1.10923914e+00
  -8.74555448e-01 -2.63055664e+00  3.39045012e+00 -1.02776554e+00
  -5.48528988e+00  2.18071687e+00  1.27613758e+00  6.92411198e-01
   4.28690866e-01  3.93357882e+00  5.96374053e+00  2.50063382e+00
  -5.64854860e-01 -7.22047688e-02 -6.89623477e-16  4.80360943e+00
  -9.58163143e+00  8.62619955e-17 -4.12270273e-17 -1.30273328e-16]]",11
"[[1.26035414e-01 5.74653005e+00 1.99039582e+00 5.77862367e+00
  3.72087770e-03 5.52146910e+00 5.66253999e+00 4.60794886e-01
  2.59645718e+01 1.41446871e-01 1.85903654e+00 8.87908897e-01
  1.46586658e+00 1.38617485e-01 2.29023049e+00 3.00998782e-01
  1.85906235e-01 1.67377250e+00 2.76149302e+00 2.51826043e-01
  7.24325594e+00 1.16756356e+00 3.89682221e-01 1.14890397e-01
  4.48760687e-02 3.73394170e+00 8.55034806e+00 1.51588769e+00
  7.74597649e-02 1.62835165e-03 3.17809141e-31 5.55519339e+00
  2.20998275e+01 1.27126668e-31 1.05572761e-31 1.78413233e-31]]","[[ 7.59569665e-01  5.07325442e+00  3.00381259e+00  5.11380446e+00
  -1.31664119e-01  5.01454723e+00  5.07283019e+00  1.45172885e+00
  -1.08262439e+01  7.99339932e-01  2.91634076e+00 -2.02635217e+00
  -2.57892194e+00  7.87417538e-01  3.23609530e+00 -1.14771514e+00
  -9.09763029e-01 -2.74427691e+00  3.55887266e+00 -1.09112929e+00
  -5.74855020e+00  2.25362972e+00  1.34659160e+00  7.29295004e-01
   4.44406009e-01  4.11269329e+00  6.25561421e+00  2.60483664e+00
  -5.87882988e-01 -6.85300366e-02 -7.83289918e-16  5.03240703e+00
  -1.00388246e+01 -5.42806138e-17  1.07473959e-16 -1.17245995e-16]]",12
"[[1.36567239e-01 6.16169648e+00 2.14580622e+00 6.22411824e+00
  4.80286131e-03 5.96587473e+00 6.11213322e+00 4.98648126e-01
  2.79382241e+01 1.52266111e-01 2.01275962e+00 9.66971150e-01
  1.58106585e+00 1.48425808e-01 2.47853008e+00 3.19549048e-01
  1.98867148e-01 1.79787457e+00 2.99397129e+00 2.78009482e-01
  7.83391730e+00 1.23744347e+00 4.26002973e-01 1.25227830e-01
  4.77675127e-02 4.02404595e+00 9.26025830e+00 1.62470696e+00
  8.29175850e-02 1.61643221e-03 3.98208323e-31 6.00485089e+00
  2.38919715e+01 1.25865869e-31 1.21048083e-31 1.84099477e-31]]","[[ 7.92204499e-01  5.25341114e+00  3.12213690e+00  5.31184688e+00
  -1.51952040e-01  5.21993076e+00  5.27703759e+00  1.51261710e+00
  -1.12380419e+01  8.30012036e-01  3.03981322e+00 -2.12026600e+00
  -2.68138780e+00  8.14479841e-01  3.37205284e+00 -1.17977773e+00
  -9.40524047e-01 -2.84513551e+00  3.71297873e+00 -1.15143212e+00
  -5.98800097e+00  2.31384606e+00  1.41247564e+00  7.63539834e-01
   4.57759912e-01  4.27365090e+00  6.52191248e+00  2.69645828e+00
  -6.08040352e-01 -6.37660696e-02 -4.15863583e-16  5.23994718e+00
  -1.04537946e+01 -4.56171874e-17  2.25299694e-16 -1.91952734e-16]]",13
"[[1.47110618e-01 6.56763882e+00 2.29961772e+00 6.66399557e+00
  6.07522296e-03 6.40785843e+00 6.55836433e+00 5.36328195e-01
  2.98838759e+01 1.62946352e-01 2.16614066e+00 1.04681732e+00
  1.69523795e+00 1.57944615e-01 2.66613581e+00 3.37166938e-01
  2.11478181e-01 1.91958839e+00 3.22665964e+00 3.05043615e-01
  8.42279044e+00 1.30356330e+00 4.62965275e-01 1.35684958e-01
  5.05392914e-02 4.31093862e+00 9.96941697e+00 1.73090245e+00
  8.82314443e-02 1.60067713e-03 5.66646574e-31 6.45222804e+00
  2.56758937e+01 1.24862014e-31 1.44727741e-31 2.16318298e-31]]","[[ 8.22112652e-01  5.41185312e+00  3.22857529e+00  5.48926541e+00
  -1.73094011e-01  5.40620490e+00  5.46162061e+00  1.56791422e+00
  -1.16058925e+01  8.57477577e-01  3.15237558e+00 -2.20743145e+00
  -2.77378025e+00  8.37927352e-01  3.49570657e+00 -1.20606839e+00
  -9.67300879e-01 -2.93437664e+00  3.85415336e+00 -1.20895688e+00
  -6.20603153e+00  2.36262973e+00  1.47426091e+00  7.95395860e-01
   4.68987902e-01  4.41824134e+00  6.76513246e+00  2.77673038e+00
  -6.25613834e-01 -5.80291794e-02 -7.89512500e-16  5.42829063e+00
  -1.08306816e+01 -5.70180528e-17  3.60535812e-16  1.17955550e-17]]",14
"[[1.57666416e-01 6.96448124e+00 2.45183145e+00 7.09823905e+00
  7.55357159e-03 6.84739729e+00 7.00125284e+00 5.73816793e-01
  3.18017949e+01 1.73490908e-01 2.31914253e+00 1.12744951e+00
  1.80839285e+00 1.67171807e-01 2.85299300e+00 3.53877269e-01
  2.23749829e-01 2.03891009e+00 3.45951846e+00 3.32930692e-01
  9.00992831e+00 1.36601574e+00 5.00582372e-01 1.46258697e-01
  5.31937928e-02 4.59462125e+00 1.06777475e+01 1.83449275e+00
  9.34034433e-02 1.58530192e-03 5.80860193e-31 6.89725694e+00
  2.74514686e+01 1.93878319e-31 1.52220403e-31 2.19979601e-31]]","[[ 8.49568630e-01  5.55075516e+00  3.32429858e+00  5.64807005e+00
  -1.95015985e-01  5.57524450e+00  5.62853088e+00  1.61812975e+00
  -1.19341812e+01  8.82065760e-01  3.25506538e+00 -2.28851668e+00
  -2.85710608e+00  8.58089598e-01  3.60821658e+00 -1.22717253e+00
  -9.90514232e-01 -3.01311848e+00  3.98364133e+00 -1.26395182e+00
  -6.40479750e+00  2.40111769e+00  1.53237496e+00  8.25083509e-01
   4.78302049e-01  4.54807446e+00  6.98752112e+00  2.84676315e+00
  -6.40861919e-01 -5.14315499e-02 -5.69564495e-16  5.59929011e+00
  -1.11732129e+01  2.13759071e-16  4.19033484e-16  8.69343191e-17]]",15
"[[1.68235495e-01 7.35234738e+00 2.60244913e+00 7.52682873e+00
  9.25384206e-03 7.28446031e+00 7.44082199e+00 6.11095401e-01
  3.36922526e+01 1.83903763e-01 2.47172662e+00 1.20887037e+00
  1.92054100e+00 1.76106024e-01 3.03904929e+00 3.69706859e-01
  2.35693521e-01 2.15583499e+00 3.69250596e+00 3.61669965e-01
  9.59539274e+00 1.42489247e+00 5.38869201e-01 1.56944786e-01
  5.57334141e-02 4.87509436e+00 1.13851718e+01 1.93549786e+00
  9.84357077e-02 1.57431617e-03 6.19500115e-31 7.33986706e+00
  2.92185740e+01 2.04093522e-31 2.77715964e-31 2.17779805e-31]]","[[ 8.74819493e-01  5.67207520e+00  3.41036125e+00  5.79006717e+00
  -2.17654702e-01  5.72873130e+00  5.77952769e+00  1.66372164e+00
  -1.22268572e+01  9.04076080e-01  3.34881475e+00 -2.36412412e+00
  -2.93227230e+00  8.75265759e-01  3.71062945e+00 -1.24362554e+00
  -1.01054761e+00 -3.08236567e+00  4.10256114e+00 -1.31663366e+00
  -6.58624458e+00  2.43033265e+00  1.58720633e+00  8.52796188e-01
   4.85893493e-01  4.66459820e+00  7.19110036e+00  2.90755757e+00
  -6.54017548e-01 -4.40822066e-02 -3.01779861e-16  5.75461118e+00
  -1.14847443e+01  3.02628284e-16  2.07346183e-17  7.82408871e-17]]",16
"[[1.78818714e-01 7.73136017e+00 2.75147321e+00 7.94974125e+00
  1.11923812e-02 7.71900830e+00 7.87709879e+00 6.48145249e-01
  3.55555240e+01 1.94189566e-01 2.62385285e+00 1.29108307e+00
  2.03169342e+00 1.84746640e-01 3.22425465e+00 3.84684397e-01
  2.47321614e-01 2.27035757e+00 3.92557822e+00 3.91257504e-01
  1.01792548e+01 1.48028426e+00 5.77842489e-01 1.67737737e-01
  5.81605586e-02 5.15235734e+00 1.20916111e+01 2.03393905e+00
  1.03330386e-01 1.57143469e-03 6.48392386e-31 7.77998552e+00
  3.09770918e+01 2.18172830e-31 2.80942630e-31 2.38975959e-31]]","[[ 8.98087597e-01  5.77757584e+00  3.48771319e+00  5.91687970e+00
  -2.40956710e-01  5.86817312e+00  5.91619721e+00  1.70510125e+00
  -1.24874766e+01  9.23781327e-01  3.43446092e+00 -2.43479706e+00
  -3.00009607e+00  8.89727792e-01  3.80388951e+00 -1.25591805e+00
  -1.02775117e+00 -3.14302059e+00  4.21191769e+00 -1.36719060e+00
  -6.75212966e+00  2.45119465e+00  1.63910853e+00  8.78702895e-01
   4.91934526e-01  4.76911467e+00  7.37768947e+00  2.96001629e+00
  -6.65290658e-01 -3.60876676e-02 -4.58917845e-16  5.89575116e+00
  -1.17682977e+01  1.45399938e-16 -5.88232025e-17  2.23302223e-16]]",17
"[[1.89416926e-01 8.10164166e+00 2.89890698e+00 8.36695005e+00
  1.33860175e-02 8.15099425e+00 8.31011376e+00 6.84947300e-01
  3.73918877e+01 2.04353593e-01 2.77547979e+00 1.37409141e+00
  2.14186151e+00 1.93093739e-01 3.40856117e+00 3.98840214e-01
  2.58647311e-01 2.38247158e+00 4.15868940e+00 4.21686121e-01
  1.07615943e+01 1.53228101e+00 6.17520778e-01 1.78630855e-01
  6.04776327e-02 5.42640851e+00 1.27969851e+01 2.12983883e+00
  1.08089642e-01 1.57999276e-03 7.16236705e-31 8.21753763e+00
  3.27269081e+01 2.45464415e-31 2.87250667e-31 2.36586200e-31]]","[[ 9.19573035e-01  5.86884373e+00  3.55721034e+00  6.02996560e+00
  -2.64877287e-01  5.99492153e+00  6.03996966e+00  1.74263801e+00
  -1.27192420e+01  9.41430111e-01  3.51275582e+00 -2.50102555e+00
  -3.06131358e+00  9.01723154e-01  3.88884888e+00 -1.26450024e+00
  -1.04244482e+00 -3.19589368e+00  4.31261381e+00 -1.41578531e+00
  -6.90403947e+00  2.46453136e+00  1.68840348e+00  9.02950824e-01
   4.96580461e-01  4.86279477e+00  7.54892556e+00  3.00495332e+00
  -6.74870461e-01 -2.75521961e-02 -6.85658126e-16  6.02405624e+00
  -1.20265941e+01  3.02537880e-16  4.25445264e-17  2.00972000e-16]]",18
"[[2.00030956e-01 8.46331269e+00 3.04475468e+00 8.77842577e+00
  1.58521041e-02 8.58036426e+00 8.73990039e+00 7.21482260e-01
  3.92016247e+01 2.14401658e-01 2.92656489e+00 1.45789971e+00
  2.25105704e+00 2.01148070e-01 3.59192273e+00 4.12205949e-01
  2.69684517e-01 2.49217026e+00 4.39179204e+00 4.52945452e-01
  1.13424990e+01 1.58097190e+00 6.57924315e-01 1.89616317e-01
  6.26870412e-02 5.69724518e+00 1.35012133e+01 2.22322071e+00
  1.12715648e-01 1.60287344e-03 7.09896061e-31 8.65244762e+00
  3.44679140e+01 2.63877042e-31 2.84378160e-31 2.34220338e-31]]","[[ 9.39455795e-01  5.94730697e+00  3.61962416e+00  6.13063460e+00
  -2.89379232e-01  6.11018804e+00  6.15213453e+00  1.77666351e+00
  -1.29250376e+01  9.57248914e-01  3.58437491e+00 -2.56325169e+00
  -3.11658801e+00  9.11477152e-01  3.96627631e+00 -1.26978532e+00
  -1.05492085e+00 -3.24171284e+00  4.40546074e+00 -1.46255802e+00
  -7.04340697e+00  2.47108751e+00  1.73538423e+00  9.25668004e-01
   4.99971306e-01  4.94669137e+00  7.70628190e+00  3.04310274e+00
  -6.82927461e-01 -1.85776027e-02 -6.45758012e-16  6.14073709e+00
  -1.22620846e+01  1.27829010e-16  3.82900738e-17  1.80874800e-16]]",19
"[[2.10661585e-01 8.81649258e+00 3.18902150e+00 9.18413712e+00
  1.86085253e-02 9.00705892e+00 9.16649442e+00 7.57730623e-01
  4.09850180e+01 2.24339979e-01 3.07706488e+00 1.54251276e+00
  2.35929190e+00 2.08910975e-01 3.77429454e+00 4.24814120e-01
  2.80447625e-01 2.59944657e+00 4.62483747e+00 4.85022215e-01
  1.19220626e+01 1.62644545e+00 6.99074841e-01 2.00685341e-01
  6.47911831e-02 5.96486378e+00 1.42042149e+01 2.31410902e+00
  1.17210573e-01 1.64245510e-03 7.15522546e-31 9.08463953e+00
  3.62000052e+01 2.61238271e-31 3.03459635e-31 2.31878134e-31]]","[[ 9.57897665e-01  6.01425068e+00  3.67565023e+00  6.22006357e+00
  -3.14431514e-01  6.21505910e+00  6.25385415e+00  1.80747542e+00
  -1.31074608e+01  9.71443712e-01  3.64992520e+00 -2.62187420e+00
  -3.16651658e+00  9.19194929e-01  4.03686495e+00 -1.27215218e+00
  -1.06544581e+00 -3.28113200e+00  4.49118775e+00 -1.50762973e+00
  -7.17152563e+00  2.47153333e+00  1.78031724e+00  9.46965979e-01
   5.02233264e-01  5.02175116e+00  7.85108458e+00  3.07512640e+00
  -6.89615252e-01 -9.26260464e-03 -6.93989328e-16  6.24688306e+00
  -1.24769765e+01  1.15046109e-16  1.82532862e-16  1.62787320e-16]]",20
